InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
549310,21557,"
    
    
        ",1,08-04-2011 09:20,399,16325.0,United Kingdom
568999,21430,Shop one-of-a-kind shoes,25,29-09-2011 17:34,474,15949.0,United Kingdom
566607,21928,"
    
",80,13-09-2011 16:40,360,13032.0,United Kingdom
570251,23301,"layasa Men's Air Series Mesh Casual,Walking,Running/Gymwear Shoes",1,10-10-2011 09:06,435,17025.0,United Kingdom
C573092,23353,ASIAN Shoes Wonder-13 Grey Firozi Mesh Shoes,3,27-10-2011 14:38,399,13791.0,United Kingdom
537467,23192,ETHICS Perfect Ultra Lite Sport Shoes for Men,4,07-12-2010 10:36,375,16059.0,United Kingdom
580731,23301,layasa Men's Air Series Mesh Sports Running Shoes,25,05-12-2011 17:36,269,17383.0,United Kingdom
576651,72800D,"Amico Men's Air Series Mesh Casual,Walking,Running/Gymwear Shoes",1,16-11-2011 10:37,499,14626.0,United Kingdom
553054,23390,MEGPAR Men' S Mesh White Running Sports Walking Casual Sneakers Shoes,2,13-05-2011 10:22,399,17886.0,United Kingdom
575922,20969,ETHICS Men's Multi-Colored Sports Running Shoes,10,11-11-2011 17:10,295,15681.0,United Kingdom
546314,84452,Amico Ultralight Sports & Running Shoes for Men & Boys,2,10-03-2011 19:05,499,16808.0,United Kingdom
575077,21930,"LOOK TWICE Men's Casual Canvas Sport Shoes, Corporate Casual Outdoor Lace-Up Shoes, Running/Walking/Training and Gym Shoes",216,08-11-2011 13:22,179,15406.0,United Kingdom
551584,84947,Robbie jones Men's Casual Shoes|Sneakers|Sports Shoes|Running Shoes|Gym Shoes,2,03-05-2011 11:22,379,15620.0,United Kingdom
578429,82484,Essence Men's Vc 3101 High Top Synthetic Shoes - Black,8,24-11-2011 12:12,349,16271.0,United Kingdom
576650,22817,CRYSTAL FASHIONABLE Canvas Casual Shoes Sneaker- Black Boxer,2,16-11-2011 10:34,487,14286.0,United Kingdom
573108,22088,ALICON Ultralight Sports & Running Shoes for Men & Boys,2,27-10-2011 15:09,449,12430.0,Norway
581149,84029E,product_description,8,07-12-2011 14:12,product_price,15471.0,United Kingdom
553186,23298,"
    
    
        ",24,15-05-2011 12:46,399,13183.0,United Kingdom
C567358,21026,Shop one-of-a-kind shoes,2,19-09-2011 16:31,474,16428.0,United Kingdom
537067,21770,"
    
",12,05-12-2010 11:57,360,14813.0,United Kingdom
569680,90014B,"layasa Men's Air Series Mesh Casual,Walking,Running/Gymwear Shoes",1,05-10-2011 14:28,435,16803.0,United Kingdom
570196,22627,ASIAN Shoes Wonder-13 Grey Firozi Mesh Shoes,1,07-10-2011 15:40,399,18136.0,United Kingdom
